Loan_ID,Interest_Rate
10271148,3
10271149,2
10271150,3
10271151,2
10271152,3
10271153,3
10271154,2
10271155,3
10271156,1
10271157,2
10271158,2
10271159,1
10271160,3
10271161,3
10271162,1
10271163,2
10271164,3
10271165,1
10271166,3
10271167,2
10271168,3
10271169,2
10271170,2
10271171,2
10271172,3
10271173,3
10271174,2
10271175,3
10271176,2
10271177,3
10271178,2
10271179,3
10271180,2
10271181,2
10271182,3
10271183,1
10271184,3
10271185,1
10271186,3
10271187,3
10271188,2
10271189,1
10271190,3
10271191,3
10271192,1
10271193,3
10271194,2
10271195,1
10271196,3
10271197,1
10271198,2
10271199,2
10271200,2
10271201,3
10271202,2
10271203,1
10271204,3
10271205,3
10271206,2
10271207,1
10271208,2
10271209,2
10271210,1
10271211,2
10271212,2
10271213,2
10271214,2
10271215,2
10271216,2
10271217,3
10271218,3
10271219,1
10271220,2
10271221,1
10271222,2
10271223,2
10271224,3
10271225,3
10271226,3
10271227,2
10271228,3
10271229,3
10271230,2
10271231,3
10271232,2
10271233,3
10271234,2
10271235,2
10271236,1
10271237,2
10271238,3
10271239,2
10271240,3
10271241,1
10271242,3
10271243,2
10271244,2
10271245,1
10271246,2
10271247,2
10271248,2
10271249,3
10271250,1
10271251,1
10271252,3
10271253,3
10271254,3
10271255,2
10271256,1
10271257,3
10271258,3
10271259,3
10271260,2
10271261,3
10271262,2
10271263,2
10271264,2
10271265,2
10271266,3
10271267,3
10271268,2
10271269,2
10271270,2
10271271,2
10271272,2
10271273,1
10271274,1
10271275,2
10271276,3
10271277,3
10271278,3
10271279,2
10271280,3
10271281,1
10271282,3
10271283,1
10271284,1
10271285,3
10271286,2
10271287,1
10271288,2
10271289,2
10271290,3
10271291,2
10271292,2
10271293,2
10271294,3
10271295,2
10271296,3
10271297,3
10271298,2
10271299,1
10271300,3
10271301,3
10271302,1
10271303,1
10271304,3
10271305,3
10271306,3
10271307,1
10271308,3
10271309,2
10271310,2
10271311,2
10271312,3
10271313,2
10271314,2
10271315,1
10271316,3
10271317,2
10271318,2
10271319,2
10271320,3
10271321,3
10271322,3
10271323,2
10271324,3
10271325,1
10271326,2
10271327,3
10271328,2
10271329,1
10271330,3
10271331,1
10271332,2
10271333,2
10271334,3
10271335,2
10271336,2
10271337,1
10271338,3
10271339,2
10271340,3
10271341,2
10271342,2
10271343,3
10271344,1
10271345,1
10271346,1
10271347,2
10271348,2
10271349,2
10271350,2
10271351,3
10271352,3
10271353,2
10271354,1
10271355,3
10271356,3
10271357,3
10271358,1
10271359,2
10271360,3
10271361,1
10271362,2
10271363,3
10271364,1
10271365,1
10271366,1
10271367,3
10271368,3
10271369,3
10271370,2
10271371,1
10271372,3
10271373,2
10271374,3
10271375,1
10271376,3
10271377,3
10271378,2
10271379,2
10271380,3
10271381,1
10271382,2
10271383,1
10271384,1
10271385,3
10271386,1
10271387,3
10271388,1
10271389,2
10271390,1
10271391,1
10271392,1
10271393,3
10271394,3
10271395,2
10271396,1
10271397,2
10271398,1
10271399,1
10271400,3
10271401,3
10271402,2
10271403,2
10271404,3
10271405,2
10271406,3
10271407,3
10271408,2
10271409,2
10271410,3
10271411,3
10271412,2
10271413,2
10271414,2
10271415,3
10271416,1
10271417,2
10271418,3
10271419,2
10271420,2
10271421,1
10271422,2
10271423,1
10271424,2
10271425,2
10271426,2
10271427,3
10271428,1
10271429,2
10271430,2
10271431,3
10271432,2
10271433,2
10271434,2
10271435,2
10271436,1
10271437,3
10271438,3
10271439,3
10271440,1
10271441,3
10271442,2
10271443,1
10271444,3
10271445,1
10271446,3
10271447,3
10271448,2
10271449,2
10271450,2
10271451,1
10271452,2
10271453,2
10271454,1
10271455,1
10271456,2
10271457,3
10271458,1
10271459,1
10271460,3
10271461,3
10271462,2
10271463,3
10271464,1
10271465,1
10271466,2
10271467,1
10271468,2
10271469,2
10271470,1
10271471,2
10271472,1
10271473,3
10271474,1
10271475,2
10271476,1
10271477,1
10271478,2
10271479,3
10271480,2
10271481,2
10271482,2
10271483,2
10271484,2
10271485,2
10271486,2
10271487,2
10271488,3
10271489,2
10271490,2
10271491,3
10271492,2
10271493,3
10271494,1
10271495,2
10271496,2
10271497,1
10271498,2
10271499,3
10271500,1
10271501,3
10271502,2
10271503,2
10271504,1
10271505,2
10271506,1
10271507,1
10271508,3
10271509,3
10271510,3
10271511,1
10271512,3
10271513,2
10271514,2
10271515,2
10271516,2
10271517,2
10271518,1
10271519,2
10271520,2
10271521,3
10271522,3
10271523,2
10271524,2
10271525,3
10271526,3
10271527,2
10271528,3
10271529,3
10271530,2
10271531,3
10271532,3
10271533,3
10271534,3
10271535,2
10271536,2
10271537,1
10271538,2
10271539,2
10271540,2
10271541,2
10271542,1
10271543,1
10271544,2
10271545,2
10271546,1
10271547,2
10271548,2
10271549,2
10271550,1
10271551,3
10271552,2
10271553,3
10271554,2
10271555,3
10271556,3
10271557,2
10271558,3
10271559,3
10271560,2
10271561,2
10271562,1
10271563,2
10271564,2
10271565,3
10271566,2
10271567,1
10271568,1
10271569,3
10271570,2
10271571,2
10271572,3
10271573,3
10271574,3
10271575,2
10271576,1
10271577,2
10271578,1
10271579,3
10271580,1
10271581,3
10271582,1
10271583,2
10271584,3
10271585,1
10271586,2
10271587,3
10271588,1
10271589,2
10271590,2
10271591,2
10271592,2
10271593,2
10271594,1
10271595,2
10271596,2
10271597,1
10271598,3
10271599,1
10271600,3
10271601,2
10271602,1
10271603,2
10271604,3
10271605,2
10271606,3
10271607,1
10271608,2
10271609,2
10271610,3
10271611,2
10271612,2
10271613,2
10271614,3
10271615,1
10271616,1
10271617,3
10271618,3
10271619,3
10271620,3
10271621,1
10271622,2
10271623,3
10271624,1
10271625,3
10271626,3
10271627,2
10271628,2
10271629,2
10271630,2
10271631,2
10271632,2
10271633,2
10271634,1
10271635,2
10271636,1
10271637,2
10271638,2
10271639,2
10271640,3
10271641,2
10271642,2
10271643,3
10271644,1
10271645,2
10271646,2
10271647,3
10271648,2
10271649,3
10271650,2
10271651,2
10271652,2
10271653,1
10271654,1
10271655,2
10271656,2
10271657,2
10271658,2
10271659,2
10271660,3
10271661,1
10271662,3
10271663,2
10271664,3
10271665,2
10271666,3
10271667,3
10271668,2
10271669,3
10271670,2
10271671,3
10271672,3
10271673,2
10271674,2
10271675,2
10271676,1
10271677,3
10271678,2
10271679,2
10271680,2
10271681,1
10271682,3
10271683,2
10271684,2
10271685,2
10271686,2
10271687,3
10271688,3
10271689,3
10271690,1
10271691,2
10271692,1
10271693,3
10271694,2
10271695,3
10271696,2
10271697,1
10271698,1
10271699,3
10271700,3
10271701,2
10271702,3
10271703,2
10271704,2
10271705,3
10271706,3
10271707,3
10271708,1
10271709,3
10271710,2
10271711,3
10271712,1
10271713,2
10271714,2
10271715,3
10271716,3
10271717,3
10271718,1
10271719,2
10271720,2
10271721,2
10271722,3
10271723,3
10271724,3
10271725,1
10271726,3
10271727,3
10271728,3
10271729,3
10271730,2
10271731,2
10271732,2
10271733,2
10271734,3
10271735,2
10271736,2
10271737,3
10271738,3
10271739,3
10271740,3
10271741,2
10271742,3
10271743,2
10271744,3
10271745,2
10271746,2
10271747,2
10271748,3
10271749,2
10271750,3
10271751,2
10271752,2
10271753,2
10271754,3
10271755,1
10271756,2
10271757,1
10271758,2
10271759,2
10271760,1
10271761,3
10271762,1
10271763,2
10271764,2
10271765,2
10271766,2
10271767,3
10271768,1
10271769,2
10271770,3
10271771,2
10271772,3
10271773,3
10271774,3
10271775,3
10271776,2
10271777,3
10271778,2
10271779,3
10271780,2
10271781,1
10271782,2
10271783,2
10271784,2
10271785,3
10271786,1
10271787,3
10271788,2
10271789,2
10271790,2
10271791,1
10271792,2
10271793,3
10271794,1
10271795,3
10271796,1
10271797,3
10271798,2
10271799,2
10271800,3
10271801,1
10271802,3
10271803,2
10271804,2
10271805,2
10271806,2
10271807,2
10271808,3
10271809,2
10271810,2
10271811,2
10271812,2
10271813,3
10271814,3
10271815,2
10271816,1
10271817,3
10271818,3
10271819,3
10271820,1
10271821,2
10271822,1
10271823,2
10271824,2
10271825,2
10271826,2
10271827,3
10271828,3
10271829,2
10271830,2
10271831,2
10271832,3
10271833,1
10271834,3
10271835,2
10271836,3
10271837,2
10271838,3
10271839,3
10271840,1
10271841,3
10271842,2
10271843,3
10271844,2
10271845,2
10271846,1
10271847,2
10271848,1
10271849,2
10271850,1
10271851,3
10271852,3
10271853,1
10271854,2
10271855,1
10271856,1
10271857,2
10271858,1
10271859,2
10271860,3
10271861,3
10271862,3
10271863,3
10271864,3
10271865,1
10271866,2
10271867,2
10271868,1
10271869,1
10271870,3
10271871,3
10271872,3
10271873,1
10271874,2
10271875,3
10271876,2
10271877,3
10271878,2
10271879,3
10271880,3
10271881,3
10271882,3
10271883,1
10271884,3
10271885,2
10271886,2
10271887,1
10271888,2
10271889,2
10271890,1
10271891,2
10271892,1
10271893,2
10271894,2
10271895,3
10271896,1
10271897,2
10271898,2
10271899,2
10271900,2
10271901,2
10271902,2
10271903,1
10271904,2
10271905,1
10271906,3
10271907,2
10271908,2
10271909,2
10271910,3
10271911,1
10271912,3
10271913,2
10271914,1
10271915,2
10271916,2
10271917,3
10271918,3
10271919,2
10271920,3
10271921,3
10271922,1
10271923,2
10271924,2
10271925,2
10271926,1
10271927,1
10271928,2
10271929,2
10271930,1
10271931,3
10271932,1
10271933,2
10271934,3
10271935,3
10271936,1
10271937,3
10271938,1
10271939,1
10271940,3
10271941,1
10271942,3
10271943,2
10271944,3
10271945,2
10271946,2
10271947,2
10271948,3
10271949,2
10271950,1
10271951,1
10271952,1
10271953,3
10271954,3
10271955,2
10271956,3
10271957,1
10271958,2
10271959,2
10271960,2
10271961,1
10271962,2
10271963,3
10271964,2
10271965,3
10271966,3
10271967,3
10271968,3
10271969,1
10271970,2
10271971,2
10271972,3
10271973,3
10271974,2
10271975,2
10271976,3
10271977,3
10271978,2
10271979,2
10271980,2
10271981,1
10271982,3
10271983,1
10271984,3
10271985,1
10271986,3
10271987,2
10271988,2
10271989,2
10271990,3
10271991,1
10271992,1
10271993,3
10271994,2
10271995,1
10271996,1
10271997,2
10271998,1
10271999,3
10272000,3
10272001,2
10272002,1
10272003,1
10272004,2
10272005,3
10272006,2
10272007,2
10272008,1
10272009,1
10272010,1
10272011,1
10272012,3
10272013,3
10272014,2
10272015,2
10272016,1
10272017,1
10272018,2
10272019,2
10272020,2
10272021,2
10272022,3
10272023,3
10272024,2
10272025,3
10272026,2
10272027,3
10272028,2
10272029,1
10272030,2
10272031,2
10272032,3
10272033,2
10272034,2
10272035,3
10272036,2
10272037,3
10272038,2
10272039,2
10272040,1
10272041,2
10272042,3
10272043,3
10272044,2
10272045,1
10272046,2
10272047,2
10272048,2
10272049,2
10272050,3
10272051,1
10272052,3
10272053,2
10272054,1
10272055,1
10272056,2
10272057,2
10272058,2
10272059,2
10272060,3
10272061,3
10272062,2
10272063,2
10272064,2
10272065,2
10272066,3
10272067,3
10272068,2
10272069,1
10272070,3
10272071,3
10272072,1
10272073,2
10272074,1
10272075,3
10272076,2
10272077,1
10272078,2
10272079,1
10272080,2
10272081,1
10272082,1
10272083,2
10272084,3
10272085,1
10272086,3
10272087,3
10272088,1
10272089,2
10272090,2
10272091,2
10272092,1
10272093,2
10272094,2
10272095,2
10272096,2
10272097,1
10272098,2
10272099,1
10272100,3
10272101,3
10272102,2
10272103,3
10272104,2
10272105,1
10272106,2
10272107,2
10272108,1
10272109,2
10272110,2
10272111,1
10272112,1
10272113,2
10272114,1
10272115,1
10272116,2
10272117,3
10272118,3
10272119,2
10272120,3
10272121,1
10272122,2
10272123,2
10272124,2
10272125,2
10272126,2
10272127,3
10272128,3
10272129,1
10272130,2
10272131,3
10272132,3
10272133,2
10272134,1
10272135,3
10272136,1
10272137,2
10272138,3
10272139,2
10272140,1
10272141,3
10272142,2
10272143,3
10272144,3
10272145,1
10272146,1
10272147,3
10272148,2
10272149,3
10272150,2
10272151,2
10272152,3
10272153,2
10272154,2
10272155,1
10272156,3
10272157,2
10272158,3
10272159,1
10272160,3
10272161,2
10272162,2
10272163,1
10272164,1
10272165,2
10272166,2
10272167,2
10272168,3
10272169,2
10272170,1
10272171,1
10272172,2
10272173,2
10272174,2
10272175,1
10272176,3
10272177,2
10272178,3
10272179,2
10272180,2
10272181,3
10272182,2
10272183,3
10272184,2
10272185,1
10272186,3
10272187,3
10272188,2
10272189,2
10272190,3
10272191,2
10272192,1
10272193,1
10272194,3
10272195,2
10272196,3
10272197,3
10272198,2
10272199,3
10272200,1
10272201,1
10272202,3
10272203,1
10272204,3
10272205,2
10272206,2
10272207,3
10272208,3
10272209,2
10272210,1
10272211,3
10272212,1
10272213,2
10272214,2
10272215,3
10272216,2
10272217,2
10272218,3
10272219,1
10272220,2
10272221,2
10272222,2
10272223,2
10272224,2
10272225,2
10272226,1
10272227,1
10272228,2
10272229,3
10272230,3
10272231,2
10272232,1
10272233,1
10272234,2
10272235,3
10272236,1
10272237,1
10272238,1
10272239,2
10272240,1
10272241,2
10272242,2
10272243,3
10272244,3
10272245,2
10272246,3
10272247,2
10272248,1
10272249,1
10272250,2
10272251,3
10272252,3
10272253,3
10272254,2
10272255,2
10272256,3
10272257,3
10272258,2
10272259,2
10272260,1
10272261,2
10272262,3
10272263,3
10272264,3
10272265,2
10272266,2
10272267,3
10272268,2
10272269,2
10272270,3
10272271,3
10272272,3
10272273,2
10272274,1
10272275,3
10272276,3
10272277,3
10272278,2
10272279,3
10272280,2
10272281,2
10272282,3
10272283,3
10272284,2
10272285,3
10272286,3
10272287,2
10272288,2
10272289,3
10272290,2
10272291,3
10272292,2
10272293,3
10272294,3
10272295,1
10272296,2
10272297,3
10272298,3
10272299,2
10272300,2
10272301,3
10272302,3
10272303,1
10272304,2
10272305,3
10272306,2
10272307,2
10272308,2
10272309,2
10272310,2
10272311,3
10272312,2
10272313,2
10272314,3
10272315,3
10272316,2
10272317,1
10272318,1
10272319,3
10272320,3
10272321,3
10272322,2
10272323,3
10272324,2
10272325,2
10272326,3
10272327,2
10272328,3
10272329,2
10272330,2
10272331,2
10272332,2
10272333,2
10272334,2
10272335,1
10272336,1
10272337,2
10272338,3
10272339,1
10272340,2
10272341,1
10272342,3
10272343,1
10272344,2
10272345,1
10272346,2
10272347,2
10272348,3
10272349,1
10272350,2
10272351,2
10272352,1
10272353,1
10272354,3
10272355,3
10272356,1
10272357,3
10272358,3
10272359,3
10272360,2
10272361,1
10272362,3
10272363,2
10272364,3
10272365,3
10272366,2
10272367,1
10272368,3
10272369,3
10272370,3
10272371,3
10272372,1
10272373,1
10272374,2
10272375,1
10272376,2
10272377,1
10272378,3
10272379,2
10272380,3
10272381,1
10272382,3
10272383,3
10272384,3
10272385,2
10272386,2
10272387,1
10272388,3
10272389,3
10272390,3
10272391,3
10272392,1
10272393,2
10272394,3
10272395,2
10272396,2
10272397,3
10272398,3
10272399,1
10272400,2
10272401,2
10272402,3
10272403,3
10272404,3
10272405,3
10272406,3
10272407,2
10272408,2
10272409,3
10272410,1
10272411,3
10272412,2
10272413,3
10272414,2
10272415,1
10272416,2
10272417,3
10272418,2
10272419,1
10272420,1
10272421,2
10272422,3
10272423,3
10272424,2
10272425,2
10272426,2
10272427,2
10272428,3
10272429,3
10272430,2
10272431,2
10272432,1
10272433,2
10272434,1
10272435,2
10272436,2
10272437,3
10272438,2
10272439,2
10272440,1
10272441,3
10272442,1
10272443,3
10272444,3
10272445,2
10272446,3
10272447,2
10272448,2
10272449,2
10272450,1
10272451,2
10272452,2
10272453,3
10272454,2
10272455,2
10272456,2
10272457,1
10272458,2
10272459,2
10272460,3
10272461,3
10272462,3
10272463,3
10272464,3
10272465,2
10272466,1
10272467,1
10272468,2
10272469,2
10272470,2
10272471,2
10272472,1
10272473,3
10272474,2
10272475,3
10272476,3
10272477,3
10272478,3
10272479,2
10272480,3
10272481,1
10272482,3
10272483,2
10272484,2
10272485,3
10272486,3
10272487,1
10272488,2
10272489,2
10272490,3
10272491,3
10272492,2
10272493,2
10272494,2
10272495,1
10272496,2
10272497,2
10272498,2
10272499,2
10272500,3
10272501,3
10272502,2
10272503,2
10272504,2
10272505,2
10272506,1
10272507,3
10272508,3
10272509,2
10272510,2
10272511,1
10272512,1
10272513,1
10272514,2
10272515,2
10272516,3
10272517,2
10272518,2
10272519,2
10272520,2
10272521,2
10272522,3
10272523,1
10272524,3
10272525,1
10272526,2
10272527,3
10272528,3
10272529,1
10272530,1
10272531,2
10272532,3
10272533,3
10272534,1
10272535,2
10272536,3
10272537,3
10272538,3
10272539,3
10272540,2
10272541,2
10272542,2
10272543,1
10272544,2
10272545,2
10272546,3
10272547,2
10272548,1
10272549,3
10272550,3
10272551,3
10272552,1
10272553,2
10272554,3
10272555,1
10272556,1
10272557,3
10272558,3
10272559,1
10272560,2
10272561,1
10272562,3
10272563,3
10272564,2
10272565,2
10272566,1
10272567,3
10272568,2
10272569,2
10272570,3
10272571,3
10272572,3
10272573,2
10272574,3
10272575,1
10272576,2
10272577,3
10272578,2
10272579,2
10272580,2
10272581,1
10272582,3
10272583,2
10272584,2
10272585,3
10272586,3
10272587,3
10272588,3
10272589,3
10272590,3
10272591,2
10272592,2
10272593,3
10272594,2
10272595,3
10272596,2
10272597,3
10272598,2
10272599,1
10272600,2
10272601,3
10272602,1
10272603,1
10272604,3
10272605,2
10272606,2
10272607,3
10272608,3
10272609,3
10272610,1
10272611,2
10272612,3
10272613,1
10272614,2
10272615,2
10272616,3
10272617,1
10272618,2
10272619,3
10272620,2
10272621,2
10272622,1
10272623,1
10272624,3
10272625,2
10272626,1
10272627,2
10272628,3
10272629,2
10272630,3
10272631,2
10272632,3
10272633,3
10272634,2
10272635,3
10272636,3
10272637,2
10272638,1
10272639,2
10272640,1
10272641,3
10272642,3
10272643,2
10272644,1
10272645,1
10272646,3
10272647,1
10272648,2
10272649,1
10272650,3
10272651,1
10272652,3
10272653,3
10272654,1
10272655,3
10272656,3
10272657,1
10272658,3
10272659,2
10272660,1
10272661,3
10272662,2
10272663,2
10272664,3
10272665,3
10272666,2
10272667,1
10272668,2
10272669,3
10272670,2
10272671,1
10272672,2
10272673,1
10272674,2
10272675,3
10272676,3
10272677,1
10272678,2
10272679,3
10272680,3
10272681,3
10272682,3
10272683,3
10272684,1
10272685,3
10272686,1
10272687,2
10272688,3
10272689,1
10272690,2
10272691,3
10272692,3
10272693,3
10272694,2
10272695,3
10272696,3
10272697,3
10272698,1
10272699,3
10272700,2
10272701,2
10272702,1
10272703,2
10272704,2
10272705,1
10272706,3
10272707,2
10272708,3
10272709,1
10272710,3
10272711,3
10272712,3
10272713,2
10272714,3
10272715,1
10272716,3
10272717,3
10272718,2
10272719,3
10272720,3
10272721,2
10272722,2
10272723,2
10272724,3
10272725,3
10272726,2
10272727,1
10272728,3
10272729,2
10272730,2
10272731,2
10272732,2
10272733,2
10272734,2
10272735,2
10272736,2
10272737,1
10272738,1
10272739,3
10272740,1
10272741,2
10272742,3
10272743,2
10272744,2
10272745,3
10272746,3
10272747,1
10272748,2
10272749,2
10272750,2
10272751,3
10272752,3
10272753,1
10272754,3
10272755,2
10272756,2
10272757,2
10272758,2
10272759,3
10272760,2
10272761,2
10272762,2
10272763,2
10272764,2
10272765,2
10272766,2
10272767,1
10272768,2
10272769,3
10272770,2
10272771,3
10272772,3
10272773,2
10272774,3
10272775,1
10272776,2
10272777,1
10272778,2
10272779,2
10272780,2
10272781,2
10272782,2
10272783,3
10272784,2
10272785,1
10272786,3
10272787,1
10272788,3
10272789,3
10272790,2
10272791,1
10272792,3
10272793,3
10272794,3
10272795,2
10272796,2
10272797,1
10272798,3
10272799,2
10272800,3
10272801,3
10272802,2
10272803,2
10272804,3
10272805,2
10272806,1
10272807,2
10272808,3
10272809,2
10272810,1
10272811,2
10272812,3
10272813,1
10272814,2
10272815,2
10272816,1
10272817,2
10272818,2
10272819,3
10272820,3
10272821,3
10272822,3
10272823,2
10272824,2
10272825,3
10272826,2
10272827,1
10272828,2
10272829,1
10272830,3
10272831,2
10272832,3
10272833,3
10272834,1
10272835,3
10272836,3
10272837,2
10272838,2
10272839,2
10272840,3
10272841,2
10272842,3
10272843,3
10272844,2
10272845,3
10272846,2
10272847,1
10272848,2
10272849,3
10272850,3
10272851,1
10272852,3
10272853,2
10272854,3
10272855,3
10272856,3
10272857,2
10272858,3
10272859,2
10272860,2
10272861,3
10272862,2
10272863,1
10272864,1
10272865,3
10272866,3
10272867,2
10272868,1
10272869,3
10272870,2
10272871,3
10272872,3
10272873,3
10272874,3
10272875,3
10272876,2
10272877,3
10272878,1
10272879,3
10272880,1
10272881,3
10272882,2
10272883,2
10272884,3
10272885,1
10272886,3
10272887,1
10272888,3
10272889,3
10272890,3
10272891,3
10272892,2
10272893,3
10272894,2
10272895,3
10272896,3
10272897,2
10272898,2
10272899,2
10272900,2
10272901,3
10272902,3
10272903,1
10272904,3
10272905,3
10272906,1
10272907,3
10272908,2
