Loan_ID,Interest_Rate
10251509,0
10251510,2
10251511,2
10251512,2
10251513,1
10251514,1
10251515,2
10251516,1
10251517,2
10251518,1
10251519,0
10251520,1
10251521,1
10251522,2
10251523,1
10251524,0
10251525,0
10251526,2
10251527,1
10251528,0
10251529,1
10251530,1
10251531,1
10251532,1
10251533,2
10251534,1
10251535,2
10251536,1
10251537,1
10251538,0
10251539,1
10251540,2
10251541,0
10251542,0
10251543,0
10251544,1
10251545,0
10251546,1
10251547,2
10251548,0
10251549,2
10251550,2
10251551,1
10251552,2
10251553,2
10251554,2
10251555,1
10251556,0
10251557,2
10251558,2
10251559,2
10251560,2
10251561,2
10251562,1
10251563,1
10251564,2
10251565,1
10251566,1
10251567,1
10251568,1
10251569,1
10251570,1
10251571,2
10251572,2
10251573,2
10251574,0
10251575,1
10251576,1
10251577,2
10251578,2
10251579,1
10251580,0
10251581,1
10251582,1
10251583,2
10251584,1
10251585,2
10251586,1
10251587,2
10251588,2
10251589,1
10251590,0
10251591,1
10251592,0
10251593,2
10251594,2
10251595,2
10251596,1
10251597,0
10251598,2
10251599,2
10251600,2
10251601,2
10251602,2
10251603,1
10251604,1
10251605,1
10251606,1
10251607,2
10251608,0
10251609,1
10251610,0
10251611,1
10251612,2
10251613,1
10251614,2
10251615,1
10251616,1
10251617,1
10251618,1
10251619,1
10251620,1
10251621,2
10251622,2
10251623,2
10251624,1
10251625,0
10251626,2
10251627,1
10251628,1
10251629,1
10251630,1
10251631,1
10251632,0
10251633,0
10251634,0
10251635,2
10251636,2
10251637,1
10251638,1
10251639,1
10251640,1
10251641,1
10251642,0
10251643,0
10251644,1
10251645,0
10251646,1
10251647,1
10251648,1
10251649,1
10251650,2
10251651,2
10251652,2
10251653,2
10251654,2
10251655,1
10251656,1
10251657,1
10251658,2
10251659,1
10251660,1
10251661,1
10251662,1
10251663,2
10251664,1
10251665,1
10251666,0
10251667,0
10251668,1
10251669,2
10251670,1
10251671,1
10251672,0
10251673,0
10251674,0
10251675,1
10251676,2
10251677,0
10251678,2
10251679,1
10251680,0
10251681,2
10251682,1
10251683,1
10251684,0
10251685,1
10251686,1
10251687,2
10251688,2
10251689,0
10251690,0
10251691,0
10251692,2
10251693,1
10251694,1
10251695,2
10251696,2
10251697,1
10251698,1
10251699,1
10251700,2
10251701,0
10251702,1
10251703,1
10251704,2
10251705,1
10251706,2
10251707,2
10251708,2
10251709,2
10251710,1
10251711,1
10251712,0
10251713,1
10251714,1
10251715,2
10251716,1
10251717,2
10251718,0
10251719,2
10251720,2
10251721,2
10251722,2
10251723,2
10251724,0
10251725,2
10251726,2
10251727,2
10251728,1
10251729,1
10251730,2
10251731,2
10251732,1
10251733,1
10251734,1
10251735,2
10251736,2
10251737,2
10251738,2
10251739,2
10251740,1
10251741,2
10251742,1
10251743,2
10251744,1
10251745,1
10251746,0
10251747,2
10251748,1
10251749,1
10251750,2
10251751,1
10251752,0
10251753,1
10251754,1
10251755,2
10251756,2
10251757,2
10251758,1
10251759,2
10251760,0
10251761,1
10251762,2
10251763,1
10251764,2
10251765,2
10251766,2
10251767,0
10251768,1
10251769,1
10251770,2
10251771,1
10251772,0
10251773,2
10251774,0
10251775,1
10251776,1
10251777,2
10251778,1
10251779,1
10251780,2
10251781,1
10251782,2
10251783,1
10251784,1
10251785,1
10251786,1
10251787,0
10251788,2
10251789,1
10251790,0
10251791,1
10251792,1
10251793,1
10251794,1
10251795,1
10251796,2
10251797,0
10251798,2
10251799,2
10251800,0
10251801,1
10251802,1
10251803,0
10251804,2
10251805,0
10251806,2
10251807,1
10251808,0
10251809,2
10251810,2
10251811,2
10251812,1
10251813,1
10251814,0
10251815,2
10251816,0
10251817,1
10251818,0
10251819,1
10251820,1
10251821,2
10251822,1
10251823,1
10251824,1
10251825,1
10251826,1
10251827,1
10251828,2
10251829,1
10251830,1
10251831,1
10251832,1
10251833,1
10251834,1
10251835,2
10251836,1
10251837,1
10251838,2
10251839,2
10251840,1
10251841,2
10251842,1
10251843,1
10251844,1
10251845,1
10251846,1
10251847,2
10251848,1
10251849,1
10251850,1
10251851,2
10251852,1
10251853,2
10251854,2
10251855,2
10251856,1
10251857,2
10251858,1
10251859,1
10251860,2
10251861,1
10251862,1
10251863,1
10251864,1
10251865,1
10251866,0
10251867,2
10251868,0
10251869,1
10251870,1
10251871,2
10251872,2
10251873,1
10251874,2
10251875,1
10251876,1
10251877,1
10251878,1
10251879,0
10251880,1
10251881,2
10251882,1
10251883,2
10251884,2
10251885,1
10251886,2
10251887,2
10251888,2
10251889,1
10251890,1
10251891,1
10251892,2
10251893,2
10251894,2
10251895,1
10251896,2
10251897,1
10251898,1
10251899,1
10251900,0
10251901,2
10251902,2
10251903,0
10251904,0
10251905,1
10251906,1
10251907,0
10251908,1
10251909,2
10251910,1
10251911,1
10251912,2
10251913,2
10251914,1
10251915,2
10251916,2
10251917,2
10251918,2
10251919,0
10251920,2
10251921,1
10251922,1
10251923,1
10251924,1
10251925,2
10251926,0
10251927,2
10251928,1
10251929,1
10251930,2
10251931,0
10251932,0
10251933,2
10251934,1
10251935,2
10251936,1
10251937,1
10251938,2
10251939,1
10251940,2
10251941,2
10251942,2
10251943,1
10251944,2
10251945,1
10251946,0
10251947,1
10251948,2
10251949,2
10251950,1
10251951,1
10251952,2
10251953,1
10251954,1
10251955,1
10251956,0
10251957,0
10251958,1
10251959,2
10251960,1
10251961,1
10251962,2
10251963,2
10251964,0
10251965,1
10251966,2
10251967,2
10251968,1
10251969,1
10251970,0
10251971,2
10251972,2
10251973,1
10251974,1
10251975,1
10251976,2
10251977,1
10251978,1
10251979,2
10251980,2
10251981,2
10251982,0
10251983,2
10251984,1
10251985,2
10251986,2
10251987,1
10251988,1
10251989,1
10251990,2
10251991,2
10251992,2
10251993,1
10251994,0
10251995,0
10251996,1
10251997,1
10251998,2
10251999,2
10252000,1
10252001,2
10252002,1
10252003,0
10252004,1
10252005,1
10252006,2
10252007,2
10252008,0
10252009,0
10252010,1
10252011,2
10252012,1
10252013,1
10252014,0
10252015,2
10252016,2
10252017,1
10252018,1
10252019,1
10252020,1
10252021,1
10252022,1
10252023,0
10252024,2
10252025,1
10252026,1
10252027,1
10252028,0
10252029,1
10252030,1
10252031,0
10252032,1
10252033,2
10252034,1
10252035,2
10252036,1
10252037,1
10252038,2
10252039,2
10252040,1
10252041,1
10252042,1
10252043,0
10252044,1
10252045,0
10252046,2
10252047,1
10252048,2
10252049,2
10252050,2
10252051,1
10252052,2
10252053,1
10252054,2
10252055,1
10252056,1
10252057,1
10252058,1
10252059,2
10252060,1
10252061,2
10252062,2
10252063,0
10252064,1
10252065,1
10252066,2
10252067,2
10252068,2
10252069,1
10252070,1
10252071,1
10252072,2
10252073,0
10252074,0
10252075,1
10252076,2
10252077,1
10252078,1
10252079,1
10252080,1
10252081,1
10252082,1
10252083,0
10252084,1
10252085,1
10252086,2
10252087,1
10252088,0
10252089,1
10252090,2
10252091,2
10252092,2
10252093,2
10252094,2
10252095,1
10252096,1
10252097,2
10252098,2
10252099,1
10252100,2
10252101,2
10252102,1
10252103,0
10252104,2
10252105,1
10252106,2
10252107,2
10252108,2
10252109,2
10252110,2
10252111,0
10252112,0
10252113,1
10252114,2
10252115,0
10252116,1
10252117,1
10252118,2
10252119,2
10252120,2
10252121,2
10252122,0
10252123,2
10252124,1
10252125,1
10252126,0
10252127,2
10252128,2
10252129,1
10252130,1
10252131,2
10252132,1
10252133,1
10252134,0
10252135,1
10252136,2
10252137,1
10252138,2
10252139,2
10252140,0
10252141,1
10252142,1
10252143,1
10252144,2
10252145,1
10252146,1
10252147,2
10252148,1
10252149,0
10252150,2
10252151,2
10252152,2
10252153,1
10252154,2
10252155,1
10252156,1
10252157,2
10252158,1
10252159,2
10252160,1
10252161,0
10252162,1
10252163,2
10252164,2
10252165,1
10252166,1
10252167,0
10252168,1
10252169,2
10252170,0
10252171,1
10252172,2
10252173,1
10252174,1
10252175,2
10252176,2
10252177,2
10252178,2
10252179,2
10252180,2
10252181,2
10252182,1
10252183,0
10252184,1
10252185,1
10252186,1
10252187,1
10252188,1
10252189,2
10252190,2
10252191,1
10252192,1
10252193,2
10252194,1
10252195,0
10252196,2
10252197,1
10252198,1
10252199,2
10252200,2
10252201,2
10252202,1
10252203,1
10252204,1
10252205,2
10252206,0
10252207,1
10252208,1
10252209,2
10252210,1
10252211,2
10252212,1
10252213,0
10252214,1
10252215,2
10252216,1
10252217,2
10252218,1
10252219,2
10252220,2
10252221,2
10252222,2
10252223,2
10252224,2
10252225,1
10252226,0
10252227,1
10252228,1
10252229,2
10252230,2
10252231,0
10252232,2
10252233,2
10252234,0
10252235,0
10252236,2
10252237,2
10252238,1
10252239,2
10252240,1
10252241,0
10252242,1
10252243,2
10252244,1
10252245,1
10252246,1
10252247,0
10252248,1
10252249,0
10252250,0
10252251,1
10252252,1
10252253,1
10252254,0
10252255,0
10252256,1
10252257,1
10252258,0
10252259,2
10252260,2
10252261,1
10252262,1
10252263,2
10252264,0
10252265,1
10252266,2
10252267,0
10252268,2
10252269,1
10252270,1
10252271,2
10252272,1
10252273,1
10252274,2
10252275,2
10252276,2
10252277,2
10252278,1
10252279,1
10252280,1
10252281,1
10252282,1
10252283,1
10252284,1
10252285,1
10252286,2
10252287,2
10252288,0
10252289,2
10252290,2
10252291,2
10252292,1
10252293,2
10252294,2
10252295,1
10252296,1
10252297,0
10252298,2
10252299,2
10252300,1
10252301,2
10252302,2
10252303,1
10252304,2
10252305,2
10252306,1
10252307,0
10252308,2
10252309,1
10252310,1
10252311,1
10252312,2
10252313,2
10252314,2
10252315,2
10252316,2
10252317,1
10252318,2
10252319,2
10252320,2
10252321,1
10252322,0
10252323,0
10252324,1
10252325,1
10252326,2
10252327,2
10252328,2
10252329,2
10252330,2
10252331,2
10252332,1
10252333,2
10252334,0
10252335,1
10252336,0
10252337,0
10252338,1
10252339,1
10252340,1
10252341,2
10252342,2
10252343,1
10252344,1
10252345,2
10252346,2
10252347,1
10252348,2
10252349,2
10252350,0
10252351,2
10252352,2
10252353,2
10252354,2
10252355,2
10252356,2
10252357,2
10252358,1
10252359,2
10252360,1
10252361,2
10252362,2
10252363,2
10252364,2
10252365,1
10252366,1
10252367,2
10252368,2
10252369,2
10252370,2
10252371,1
10252372,1
10252373,2
10252374,1
10252375,1
10252376,1
10252377,2
10252378,2
10252379,2
10252380,2
10252381,2
10252382,1
10252383,2
10252384,2
10252385,1
10252386,1
10252387,2
10252388,0
10252389,1
10252390,1
10252391,2
10252392,1
10252393,2
10252394,1
10252395,2
10252396,1
10252397,2
10252398,0
10252399,1
10252400,1
10252401,1
10252402,1
10252403,0
10252404,1
10252405,1
10252406,1
10252407,1
10252408,2
10252409,1
10252410,2
10252411,2
10252412,2
10252413,1
10252414,0
10252415,2
10252416,1
10252417,1
10252418,0
10252419,0
10252420,1
10252421,1
10252422,1
10252423,0
10252424,1
10252425,1
10252426,1
10252427,0
10252428,0
10252429,2
10252430,2
10252431,1
10252432,2
10252433,1
10252434,0
10252435,2
10252436,2
10252437,2
10252438,1
10252439,2
10252440,2
10252441,2
10252442,2
10252443,2
10252444,2
10252445,1
10252446,2
10252447,1
10252448,1
10252449,1
10252450,0
10252451,1
10252452,1
10252453,0
10252454,2
10252455,1
10252456,2
10252457,2
10252458,2
10252459,1
10252460,2
10252461,1
10252462,0
10252463,1
10252464,2
10252465,2
10252466,1
10252467,1
10252468,1
10252469,1
10252470,1
10252471,2
10252472,2
10252473,1
10252474,1
10252475,2
10252476,2
10252477,2
10252478,2
10252479,2
10252480,2
10252481,1
10252482,1
10252483,0
10252484,1
10252485,2
10252486,1
10252487,2
10252488,1
10252489,2
10252490,0
10252491,0
10252492,0
10252493,1
10252494,0
10252495,1
10252496,1
10252497,0
10252498,1
10252499,1
10252500,1
10252501,1
10252502,1
10252503,1
10252504,0
10252505,0
10252506,1
10252507,2
10252508,2
10252509,2
10252510,2
10252511,2
10252512,2
10252513,1
10252514,0
10252515,0
10252516,1
10252517,1
10252518,1
10252519,2
10252520,1
10252521,2
10252522,0
10252523,2
10252524,1
10252525,1
10252526,2
10252527,1
10252528,1
10252529,2
10252530,1
10252531,2
10252532,2
10252533,2
10252534,2
10252535,1
10252536,1
10252537,1
10252538,2
10252539,1
10252540,2
10252541,1
10252542,2
10252543,0
10252544,2
10252545,2
10252546,1
10252547,1
10252548,0
10252549,2
10252550,2
10252551,1
10252552,1
10252553,1
10252554,1
10252555,1
10252556,1
10252557,1
10252558,2
10252559,1
10252560,1
10252561,0
10252562,2
10252563,1
10252564,1
10252565,0
10252566,1
10252567,0
10252568,2
10252569,1
10252570,2
10252571,0
10252572,1
10252573,2
10252574,1
10252575,1
10252576,2
10252577,0
10252578,2
10252579,2
10252580,1
10252581,0
10252582,0
10252583,2
10252584,2
10252585,0
10252586,2
10252587,1
10252588,1
10252589,0
10252590,0
10252591,2
10252592,1
10252593,1
10252594,2
10252595,0
10252596,2
10252597,1
10252598,1
10252599,2
10252600,2
10252601,2
10252602,0
10252603,2
10252604,2
10252605,2
10252606,0
10252607,1
10252608,1
10252609,0
10252610,1
10252611,0
10252612,1
10252613,2
10252614,1
10252615,2
10252616,2
10252617,2
10252618,2
10252619,1
10252620,0
10252621,2
10252622,1
10252623,0
10252624,2
10252625,2
10252626,0
10252627,1
10252628,2
10252629,2
10252630,2
10252631,1
10252632,0
10252633,2
10252634,1
10252635,1
10252636,2
10252637,1
10252638,2
10252639,1
10252640,2
10252641,1
10252642,1
10252643,0
10252644,2
10252645,1
10252646,1
10252647,2
10252648,1
10252649,0
10252650,1
10252651,1
10252652,1
10252653,2
10252654,1
10252655,0
10252656,0
10252657,1
10252658,1
10252659,1
10252660,2
10252661,1
10252662,1
10252663,2
10252664,2
10252665,2
10252666,2
10252667,2
10252668,2
10252669,2
10252670,1
10252671,2
10252672,1
10252673,1
10252674,0
10252675,0
10252676,1
10252677,2
10252678,2
10252679,2
10252680,1
10252681,1
10252682,2
10252683,2
10252684,0
10252685,2
10252686,2
10252687,2
10252688,0
10252689,2
10252690,2
10252691,1
10252692,2
10252693,1
10252694,1
10252695,1
10252696,1
10252697,1
10252698,0
10252699,1
10252700,0
10252701,1
10252702,1
10252703,0
10252704,2
10252705,0
10252706,2
10252707,2
10252708,0
10252709,2
10252710,2
10252711,2
10252712,2
10252713,1
10252714,1
10252715,1
10252716,0
10252717,1
10252718,1
10252719,1
10252720,1
10252721,1
10252722,1
10252723,1
10252724,2
10252725,2
10252726,1
10252727,0
10252728,1
10252729,1
10252730,2
10252731,1
10252732,2
10252733,1
10252734,1
10252735,2
10252736,2
10252737,1
10252738,1
10252739,2
10252740,1
10252741,2
10252742,1
10252743,0
10252744,2
10252745,0
10252746,1
10252747,2
10252748,0
10252749,0
10252750,0
10252751,1
10252752,2
10252753,1
10252754,2
10252755,2
10252756,2
10252757,2
10252758,0
10252759,0
10252760,1
10252761,1
10252762,0
10252763,1
10252764,2
10252765,2
10252766,2
10252767,0
10252768,2
10252769,2
10252770,1
10252771,0
10252772,2
10252773,2
10252774,1
10252775,1
10252776,1
10252777,1
10252778,2
10252779,1
10252780,1
10252781,2
10252782,1
10252783,1
10252784,1
10252785,2
10252786,1
10252787,2
10252788,2
10252789,2
10252790,1
10252791,1
10252792,1
10252793,2
10252794,2
10252795,2
10252796,2
10252797,1
10252798,1
10252799,2
10252800,0
10252801,1
10252802,1
10252803,2
10252804,1
10252805,2
10252806,2
10252807,2
10252808,2
10252809,0
10252810,1
10252811,1
10252812,2
10252813,0
10252814,2
10252815,0
10252816,0
10252817,1
10252818,1
10252819,2
10252820,1
10252821,1
10252822,1
10252823,0
10252824,1
10252825,1
10252826,1
10252827,2
10252828,2
10252829,2
10252830,2
10252831,1
10252832,2
10252833,2
10252834,1
10252835,2
10252836,2
10252837,2
10252838,1
10252839,2
10252840,2
10252841,1
10252842,0
10252843,1
10252844,2
10252845,2
10252846,2
10252847,1
10252848,2
10252849,1
10252850,2
10252851,1
10252852,1
10252853,0
10252854,0
10252855,1
10252856,2
10252857,2
10252858,0
10252859,1
10252860,0
10252861,2
10252862,2
10252863,1
10252864,2
10252865,1
10252866,1
10252867,2
10252868,2
10252869,2
10252870,1
10252871,1
10252872,2
10252873,1
10252874,1
10252875,1
10252876,1
10252877,2
10252878,2
10252879,1
10252880,0
10252881,1
10252882,1
10252883,1
10252884,0
10252885,2
10252886,1
10252887,2
10252888,2
10252889,2
10252890,1
10252891,1
10252892,1
10252893,0
10252894,0
10252895,2
10252896,1
10252897,0
10252898,2
10252899,2
10252900,2
10252901,0
10252902,2
10252903,0
10252904,2
10252905,2
10252906,1
10252907,0
10252908,2
10252909,1
10252910,0
10252911,1
10252912,0
10252913,1
10252914,1
10252915,2
10252916,2
10252917,0
10252918,1
10252919,0
10252920,0
10252921,2
10252922,2
10252923,2
10252924,1
10252925,1
10252926,1
10252927,2
10252928,2
10252929,0
10252930,2
10252931,0
10252932,2
10252933,2
10252934,0
10252935,2
10252936,1
10252937,1
10252938,2
10252939,1
10252940,1
10252941,2
10252942,2
10252943,0
10252944,1
10252945,1
10252946,2
10252947,1
10252948,2
10252949,2
10252950,2
10252951,1
10252952,2
10252953,0
10252954,2
10252955,1
10252956,2
10252957,1
10252958,1
10252959,2
10252960,1
10252961,1
10252962,1
10252963,1
10252964,1
10252965,1
10252966,1
10252967,2
10252968,2
10252969,2
10252970,1
10252971,0
10252972,2
10252973,1
10252974,2
10252975,1
10252976,2
10252977,1
10252978,1
10252979,2
10252980,2
10252981,1
10252982,2
10252983,1
10252984,0
10252985,1
10252986,2
10252987,0
10252988,1
10252989,0
10252990,1
10252991,0
10252992,0
10252993,0
10252994,2
10252995,1
10252996,1
10252997,0
10252998,2
10252999,1
10253000,1
10253001,0
10253002,1
10253003,1
10253004,1
10253005,1
10253006,1
10253007,2
10253008,2
10253009,2
10253010,0
10253011,1
10253012,2
10253013,2
10253014,2
10253015,1
10253016,2
10253017,2
10253018,1
10253019,2
10253020,2
10253021,1
10253022,2
10253023,1
10253024,1
10253025,2
10253026,0
10253027,1
10253028,1
10253029,2
10253030,0
10253031,2
10253032,2
10253033,2
10253034,2
10253035,0
10253036,2
10253037,1
10253038,1
10253039,2
10253040,2
10253041,2
10253042,2
10253043,1
10253044,1
10253045,2
10253046,2
10253047,1
10253048,1
10253049,0
10253050,2
10253051,2
10253052,1
10253053,0
10253054,2
10253055,2
10253056,2
10253057,0
10253058,2
10253059,1
10253060,1
10253061,2
10253062,1
10253063,2
10253064,2
10253065,1
10253066,2
10253067,1
10253068,0
10253069,2
10253070,2
10253071,2
10253072,2
10253073,1
10253074,1
10253075,0
10253076,1
10253077,0
10253078,0
10253079,2
10253080,0
10253081,2
10253082,1
10253083,1
10253084,0
10253085,0
10253086,2
10253087,0
10253088,0
10253089,2
10253090,2
10253091,0
10253092,2
10253093,2
10253094,2
10253095,0
10253096,2
10253097,2
10253098,2
10253099,2
10253100,0
10253101,2
10253102,2
10253103,2
10253104,1
10253105,2
10253106,0
10253107,1
10253108,1
10253109,1
10253110,0
10253111,0
10253112,1
10253113,2
10253114,1
10253115,0
10253116,2
10253117,0
10253118,1
10253119,1
10253120,2
10253121,2
10253122,2
10253123,2
10253124,2
10253125,0
10253126,1
10253127,2
10253128,2
10253129,2
10253130,1
10253131,2
10253132,1
10253133,0
10253134,2
10253135,1
10253136,0
10253137,1
10253138,0
10253139,2
10253140,1
10253141,2
10253142,1
10253143,2
10253144,2
10253145,1
10253146,2
10253147,2
10253148,1
10253149,1
10253150,1
10253151,1
10253152,0
10253153,1
10253154,1
10253155,0
10253156,1
10253157,1
10253158,2
10253159,2
10253160,1
10253161,2
10253162,1
10253163,2
10253164,0
10253165,1
10253166,1
10253167,2
10253168,0
10253169,0
10253170,1
10253171,2
10253172,1
10253173,1
10253174,2
10253175,2
10253176,2
10253177,1
10253178,0
10253179,2
10253180,0
10253181,2
10253182,2
10253183,2
10253184,0
10253185,1
10253186,2
10253187,2
10253188,2
10253189,1
10253190,2
10253191,0
10253192,0
10253193,0
10253194,2
10253195,2
10253196,2
10253197,2
10253198,2
10253199,2
10253200,2
10253201,1
10253202,2
10253203,2
10253204,1
10253205,0
10253206,2
10253207,1
10253208,1
10253209,1
10253210,1
10253211,2
10253212,1
10253213,0
10253214,0
10253215,1
10253216,2
10253217,2
10253218,1
10253219,2
10253220,1
10253221,1
10253222,1
10253223,2
10253224,0
10253225,0
10253226,2
10253227,2
10253228,2
10253229,0
10253230,2
10253231,1
10253232,1
10253233,1
10253234,0
10253235,0
10253236,2
10253237,0
10253238,2
10253239,1
10253240,1
10253241,1
10253242,1
10253243,2
10253244,1
10253245,1
10253246,2
10253247,1
10253248,1
10253249,2
10253250,2
10253251,2
10253252,0
10253253,2
10253254,2
10253255,2
10253256,2
10253257,2
10253258,1
10253259,1
10253260,1
10253261,0
10253262,1
10253263,2
10253264,2
10253265,2
10253266,1
10253267,2
10253268,1
10253269,1
